,Warehouse,Assigned Vendor,Volume Capacity (cm³),City,State,Region
102,Warehouse_3,Vendor_3,2345325778,Coral Springs,Florida,South
103,Warehouse_3,Vendor_3,2345325778,Boynton Beach,Florida,South
104,Warehouse_3,Vendor_3,2345325778,Deltona,Florida,South
105,Warehouse_3,Vendor_3,2345325778,Port Orange,Florida,South
106,Warehouse_3,Vendor_3,2345325778,Apopka,Florida,South
107,Warehouse_3,Vendor_3,2345325778,Ormond Beach,Florida,South
108,Warehouse_3,Vendor_3,2345325778,Tallahassee,Florida,South
109,Warehouse_3,Vendor_3,2345325778,Pompano Beach,Florida,South
110,Warehouse_3,Vendor_3,2345325778,Orlando,Florida,South
111,Warehouse_3,Vendor_3,2345325778,North Miami,Florida,South
112,Warehouse_3,Vendor_3,2345325778,Plantation,Florida,South
113,Warehouse_3,Vendor_3,2345325778,Port Saint Lucie,Florida,South
114,Warehouse_3,Vendor_3,2345325778,Miramar,Florida,South
115,Warehouse_3,Vendor_3,2345325778,Hollywood,Florida,South
116,Warehouse_3,Vendor_3,2345325778,Daytona Beach,Florida,South
117,Warehouse_3,Vendor_3,2345325778,Margate,Florida,South
118,Warehouse_3,Vendor_3,2345325778,Pensacola,Florida,South
119,Warehouse_3,Vendor_3,2345325778,Jupiter,Florida,South
120,Warehouse_3,Vendor_3,2345325778,Delray Beach,Florida,South
121,Warehouse_3,Vendor_3,2345325778,West Palm Beach,Florida,South
122,Warehouse_3,Vendor_3,2345325778,Kissimmee,Florida,South
123,Warehouse_3,Vendor_3,2345325778,Sanford,Florida,South
124,Warehouse_3,Vendor_3,2345325778,Coral Gables,Florida,South
125,Warehouse_4,Vendor_4,769873987,Concord,North Carolina,South
126,Warehouse_4,Vendor_4,769873987,Durham,North Carolina,South
127,Warehouse_4,Vendor_4,769873987,Charlotte,North Carolina,South
128,Warehouse_4,Vendor_4,769873987,Chapel Hill,North Carolina,South
129,Warehouse_4,Vendor_4,769873987,Wilmington,North Carolina,South
130,Warehouse_4,Vendor_4,769873987,Gastonia,North Carolina,South
131,Warehouse_4,Vendor_4,769873987,Burlington,North Carolina,South
132,Warehouse_4,Vendor_4,769873987,Cary,North Carolina,South
133,Warehouse_4,Vendor_4,769873987,Asheville,North Carolina,South
134,Warehouse_4,Vendor_4,769873987,Jacksonville,North Carolina,South
135,Warehouse_4,Vendor_4,769873987,Monroe,North Carolina,South
136,Warehouse_4,Vendor_4,769873987,Greenville,North Carolina,South
137,Warehouse_4,Vendor_4,769873987,Thomasville,North Carolina,South
138,Warehouse_4,Vendor_4,769873987,Fayetteville,North Carolina,South
139,Warehouse_4,Vendor_4,769873987,Greensboro,North Carolina,South
140,Warehouse_4,Vendor_4,769873987,Raleigh,North Carolina,South
141,Warehouse_4,Vendor_4,769873987,Hickory,North Carolina,South
142,Warehouse_4,Vendor_4,769873987,Wilson,North Carolina,South
143,Warehouse_4,Vendor_4,769873987,Goldsboro,North Carolina,South
144,Warehouse_5,Vendor_5,3491575762,Seattle,Washington,West
145,Warehouse_5,Vendor_5,3491575762,Des Moines,Washington,West
146,Warehouse_5,Vendor_5,3491575762,Marysville,Washington,West
147,Warehouse_5,Vendor_5,3491575762,Vancouver,Washington,West
148,Warehouse_5,Vendor_5,3491575762,Edmonds,Washington,West
149,Warehouse_5,Vendor_5,3491575762,Olympia,Washington,West
150,Warehouse_5,Vendor_5,3491575762,Bellevue,Washington,West
151,Warehouse_5,Vendor_5,3491575762,Kent,Washington,West
152,Warehouse_5,Vendor_5,3491575762,Auburn,Washington,West
153,Warehouse_5,Vendor_5,3491575762,Spokane,Washington,West
154,Warehouse_5,Vendor_5,3491575762,Bellingham,Washington,West
155,Warehouse_5,Vendor_5,3491575762,Covington,Washington,West
156,Warehouse_5,Vendor_5,3491575762,Redmond,Washington,West
157,Warehouse_5,Vendor_5,3491575762,Pasco,Washington,West
158,Warehouse_5,Vendor_5,3491575762,Longview,Washington,West
159,Warehouse_5,Vendor_5,3491575762,Renton,Washington,West
160,Warehouse_5,Vendor_5,3491575762,Everett,Washington,West
161,Warehouse_6,Vendor_6,2462987270,Fort Worth,Texas,Central
162,Warehouse_6,Vendor_6,2462987270,Houston,Texas,Central
163,Warehouse_6,Vendor_6,2462987270,Richardson,Texas,Central
164,Warehouse_6,Vendor_6,2462987270,San Antonio,Texas,Central
165,Warehouse_6,Vendor_6,2462987270,Grand Prairie,Texas,Central
166,Warehouse_6,Vendor_6,2462987270,Dallas,Texas,Central
167,Warehouse_6,Vendor_6,2462987270,Pasadena,Texas,Central
168,Warehouse_6,Vendor_6,2462987270,Austin,Texas,Central
169,Warehouse_6,Vendor_6,2462987270,Harlingen,Texas,Central
170,Warehouse_6,Vendor_6,2462987270,Amarillo,Texas,Central
171,Warehouse_6,Vendor_6,2462987270,Huntsville,Texas,Central
172,Warehouse_6,Vendor_6,2462987270,Laredo,Texas,Central
173,Warehouse_6,Vendor_6,2462987270,Arlington,Texas,Central
174,Warehouse_6,Vendor_6,2462987270,Tyler,Texas,Central
175,Warehouse_6,Vendor_6,2462987270,Garland,Texas,Central
176,Warehouse_6,Vendor_6,2462987270,Round Rock,Texas,Central
177,Warehouse_6,Vendor_6,2462987270,Brownsville,Texas,Central
178,Warehouse_6,Vendor_6,2462987270,Irving,Texas,Central
179,Warehouse_6,Vendor_6,2462987270,Coppell,Texas,Central
180,Warehouse_6,Vendor_6,2462987270,Allen,Texas,Central
181,Warehouse_6,Vendor_6,2462987270,El Paso,Texas,Central
182,Warehouse_6,Vendor_6,2462987270,Grapevine,Texas,Central
183,Warehouse_6,Vendor_6,2462987270,Carrollton,Texas,Central
184,Warehouse_6,Vendor_6,2462987270,Plano,Texas,Central
185,Warehouse_6,Vendor_6,2462987270,Keller,Texas,Central
186,Warehouse_6,Vendor_6,2462987270,Lubbock,Texas,Central
187,Warehouse_6,Vendor_6,2462987270,Mesquite,Texas,Central
188,Warehouse_6,Vendor_6,2462987270,College Station,Texas,Central
189,Warehouse_6,Vendor_6,2462987270,San Angelo,Texas,Central
190,Warehouse_6,Vendor_6,2462987270,Haltom City,Texas,Central
191,Warehouse_6,Vendor_6,2462987270,Frisco,Texas,Central
192,Warehouse_6,Vendor_6,2462987270,Corpus Christi,Texas,Central
193,Warehouse_6,Vendor_6,2462987270,Pharr,Texas,Central
194,Warehouse_6,Vendor_6,2462987270,Missouri City,Texas,Central
195,Warehouse_6,Vendor_6,2462987270,Pearland,Texas,Central
196,Warehouse_6,Vendor_6,2462987270,Conroe,Texas,Central
197,Warehouse_6,Vendor_6,2462987270,Odessa,Texas,Central
198,Warehouse_6,Vendor_6,2462987270,Edinburg,Texas,Central
199,Warehouse_6,Vendor_6,2462987270,Baytown,Texas,Central
200,Warehouse_6,Vendor_6,2462987270,Bedford,Texas,Central
201,Warehouse_6,Vendor_6,2462987270,Deer Park,Texas,Central
202,Warehouse_6,Vendor_6,2462987270,Mcallen,Texas,Central
203,Warehouse_6,Vendor_6,2462987270,Port Arthur,Texas,Central
204,Warehouse_6,Vendor_6,2462987270,The Colony,Texas,Central
205,Warehouse_6,Vendor_6,2462987270,League City,Texas,Central
206,Warehouse_6,Vendor_6,2462987270,Waco,Texas,Central
207,Warehouse_6,Vendor_6,2462987270,Cedar Hill,Texas,Central
208,Warehouse_6,Vendor_6,2462987270,Texas City,Texas,Central
209,Warehouse_6,Vendor_6,2462987270,Beaumont,Texas,Central
210,Warehouse_6,Vendor_6,2462987270,Abilene,Texas,Central
211,Warehouse_6,Vendor_6,2462987270,San Marcos,Texas,Central
212,Warehouse_6,Vendor_6,2462987270,Mansfield,Texas,Central
213,Warehouse_6,Vendor_6,2462987270,Bryan,Texas,Central
214,Warehouse_6,Vendor_6,2462987270,La Porte,Texas,Central
215,Warehouse_7,Vendor_7,4412245425,Madison,Wisconsin,Central
216,Warehouse_7,Vendor_7,4412245425,Franklin,Wisconsin,Central
217,Warehouse_7,Vendor_7,4412245425,Green Bay,Wisconsin,Central
218,Warehouse_7,Vendor_7,4412245425,Milwaukee,Wisconsin,Central
219,Warehouse_7,Vendor_7,4412245425,Appleton,Wisconsin,Central
220,Warehouse_7,Vendor_7,4412245425,Kenosha,Wisconsin,Central
221,Warehouse_7,Vendor_7,4412245425,Waukesha,Wisconsin,Central
222,Warehouse_7,Vendor_7,4412245425,Eau Claire,Wisconsin,Central
223,Warehouse_7,Vendor_7,4412245425,West Allis,Wisconsin,Central
224,Warehouse_7,Vendor_7,4412245425,Superior,Wisconsin,Central
225,Warehouse_7,Vendor_7,4412245425,La Crosse,Wisconsin,Central
226,Warehouse_7,Vendor_7,4412245425,Wausau,Wisconsin,Central
227,Warehouse_7,Vendor_7,4412245425,Sheboygan,Wisconsin,Central
228,Warehouse_8,Vendor_8,3491626382,West Jordan,Utah,West
229,Warehouse_8,Vendor_8,3491626382,Orem,Utah,West
230,Warehouse_8,Vendor_8,3491626382,Layton,Utah,West
231,Warehouse_8,Vendor_8,3491626382,Provo,Utah,West
232,Warehouse_8,Vendor_8,3491626382,Pleasant Grove,Utah,West
233,Warehouse_8,Vendor_8,3491626382,Salt Lake City,Utah,West
234,Warehouse_8,Vendor_8,3491626382,Murray,Utah,West
235,Warehouse_8,Vendor_8,3491626382,Logan,Utah,West
236,Warehouse_8,Vendor_8,3491626382,Lehi,Utah,West
237,Warehouse_8,Vendor_8,3491626382,Draper,Utah,West
238,Warehouse_9,Vendor_9,1530270161,Fremont,Nebraska,Central
239,Warehouse_9,Vendor_9,1530270161,Omaha,Nebraska,Central
240,Warehouse_9,Vendor_9,1530270161,Grand Island,Nebraska,Central
241,Warehouse_9,Vendor_9,1530270161,Norfolk,Nebraska,Central
242,Warehouse_10,Vendor_10,2101765972,Philadelphia,Pennsylvania,East
243,Warehouse_10,Vendor_10,2101765972,Chester,Pennsylvania,East
244,Warehouse_10,Vendor_10,2101765972,Lancaster,Pennsylvania,East
245,Warehouse_10,Vendor_10,2101765972,Allentown,Pennsylvania,East
246,Warehouse_10,Vendor_10,2101765972,Reading,Pennsylvania,East
247,Warehouse_10,Vendor_10,2101765972,York,Pennsylvania,East
248,Warehouse_10,Vendor_10,2101765972,Altoona,Pennsylvania,East
249,Warehouse_10,Vendor_10,2101765972,Bethlehem,Pennsylvania,East
250,Warehouse_11,Vendor_11,443864859,Naperville,Illinois,Central
251,Warehouse_11,Vendor_11,443864859,Chicago,Illinois,Central
252,Warehouse_11,Vendor_11,443864859,Orland Park,Illinois,Central
253,Warehouse_11,Vendor_11,443864859,Bloomington,Illinois,Central
254,Warehouse_11,Vendor_11,443864859,Decatur,Illinois,Central
255,Warehouse_11,Vendor_11,443864859,Quincy,Illinois,Central
256,Warehouse_11,Vendor_11,443864859,Peoria,Illinois,Central
257,Warehouse_11,Vendor_11,443864859,Park Ridge,Illinois,Central
258,Warehouse_11,Vendor_11,443864859,Aurora,Illinois,Central
259,Warehouse_11,Vendor_11,443864859,Evanston,Illinois,Central
260,Warehouse_11,Vendor_11,443864859,Rockford,Illinois,Central
261,Warehouse_11,Vendor_11,443864859,Skokie,Illinois,Central
262,Warehouse_11,Vendor_11,443864859,Elmhurst,Illinois,Central
263,Warehouse_11,Vendor_11,443864859,Woodstock,Illinois,Central
264,Warehouse_11,Vendor_11,443864859,Wheeling,Illinois,Central
265,Warehouse_11,Vendor_11,443864859,Highland Park,Illinois,Central
266,Warehouse_11,Vendor_11,443864859,Bolingbrook,Illinois,Central
267,Warehouse_11,Vendor_11,443864859,Tinley Park,Illinois,Central
268,Warehouse_11,Vendor_11,443864859,Carol Stream,Illinois,Central
269,Warehouse_11,Vendor_11,443864859,Champaign,Illinois,Central
270,Warehouse_11,Vendor_11,443864859,Freeport,Illinois,Central
271,Warehouse_11,Vendor_11,443864859,Danville,Illinois,Central
272,Warehouse_11,Vendor_11,443864859,Oak Park,Illinois,Central
273,Warehouse_11,Vendor_11,443864859,Frankfort,Illinois,Central
274,Warehouse_11,Vendor_11,443864859,Buffalo Grove,Illinois,Central
275,Warehouse_11,Vendor_11,443864859,Des Plaines,Illinois,Central
276,Warehouse_11,Vendor_11,443864859,Palatine,Illinois,Central
277,Warehouse_11,Vendor_11,443864859,Glenview,Illinois,Central
278,Warehouse_11,Vendor_11,443864859,Normal,Illinois,Central
279,Warehouse_11,Vendor_11,443864859,Saint Charles,Illinois,Central
280,Warehouse_11,Vendor_11,443864859,Romeoville,Illinois,Central
281,Warehouse_11,Vendor_11,443864859,Arlington Heights,Illinois,Central
282,Warehouse_11,Vendor_11,443864859,Oswego,Illinois,Central
283,Warehouse_12,Vendor_12,2804556170,Eagan,Minnesota,Central
284,Warehouse_12,Vendor_12,2804556170,Rochester,Minnesota,Central
285,Warehouse_12,Vendor_12,2804556170,Minneapolis,Minnesota,Central
286,Warehouse_12,Vendor_12,2804556170,Saint Paul,Minnesota,Central
287,Warehouse_12,Vendor_12,2804556170,Lakeville,Minnesota,Central
288,Warehouse_12,Vendor_12,2804556170,Cottage Grove,Minnesota,Central
289,Warehouse_12,Vendor_12,2804556170,Moorhead,Minnesota,Central
290,Warehouse_12,Vendor_12,2804556170,Apple Valley,Minnesota,Central
291,Warehouse_12,Vendor_12,2804556170,Maple Grove,Minnesota,Central
292,Warehouse_12,Vendor_12,2804556170,Saint Cloud,Minnesota,Central
293,Warehouse_12,Vendor_12,2804556170,Roseville,Minnesota,Central
294,Warehouse_12,Vendor_12,2804556170,Woodbury,Minnesota,Central
295,Warehouse_12,Vendor_12,2804556170,Coon Rapids,Minnesota,Central
296,Warehouse_13,Vendor_13,825661883,Westland,Michigan,Central
297,Warehouse_13,Vendor_13,825661883,Jackson,Michigan,Central
298,Warehouse_13,Vendor_13,825661883,Saginaw,Michigan,Central
299,Warehouse_13,Vendor_13,825661883,Detroit,Michigan,Central
300,Warehouse_13,Vendor_13,825661883,Taylor,Michigan,Central
301,Warehouse_13,Vendor_13,825661883,Canton,Michigan,Central
302,Warehouse_13,Vendor_13,825661883,Dearborn,Michigan,Central
303,Warehouse_13,Vendor_13,825661883,Rochester Hills,Michigan,Central
304,Warehouse_13,Vendor_13,825661883,Trenton,Michigan,Central
305,Warehouse_13,Vendor_13,825661883,Lansing,Michigan,Central
306,Warehouse_13,Vendor_13,825661883,Royal Oak,Michigan,Central
307,Warehouse_13,Vendor_13,825661883,Lincoln Park,Michigan,Central
308,Warehouse_13,Vendor_13,825661883,Midland,Michigan,Central
309,Warehouse_13,Vendor_13,825661883,Sterling Heights,Michigan,Central
310,Warehouse_13,Vendor_13,825661883,Grand Rapids,Michigan,Central
311,Warehouse_13,Vendor_13,825661883,Dearborn Heights,Michigan,Central
312,Warehouse_13,Vendor_13,825661883,Mount Pleasant,Michigan,Central
313,Warehouse_13,Vendor_13,825661883,Roseville,Michigan,Central
314,Warehouse_13,Vendor_13,825661883,Oak Park,Michigan,Central
315,Warehouse_13,Vendor_13,825661883,Ann Arbor,Michigan,Central
316,Warehouse_13,Vendor_13,825661883,Holland,Michigan,Central
317,Warehouse_14,Vendor_14,1874518659,Dover,Delaware,East
318,Warehouse_14,Vendor_14,1874518659,Wilmington,Delaware,East
319,Warehouse_14,Vendor_14,1874518659,Newark,Delaware,East
320,Warehouse_15,Vendor_15,2203477344,New Albany,Indiana,Central
321,Warehouse_15,Vendor_15,2203477344,Columbus,Indiana,Central
322,Warehouse_15,Vendor_15,2203477344,Richmond,Indiana,Central
323,Warehouse_15,Vendor_15,2203477344,La Porte,Indiana,Central
324,Warehouse_15,Vendor_15,2203477344,Indianapolis,Indiana,Central
325,Warehouse_15,Vendor_15,2203477344,South Bend,Indiana,Central
326,Warehouse_15,Vendor_15,2203477344,New Castle,Indiana,Central
327,Warehouse_15,Vendor_15,2203477344,Lafayette,Indiana,Central
328,Warehouse_15,Vendor_15,2203477344,Mishawaka,Indiana,Central
329,Warehouse_15,Vendor_15,2203477344,Noblesville,Indiana,Central
330,Warehouse_15,Vendor_15,2203477344,Lawrence,Indiana,Central
331,Warehouse_15,Vendor_15,2203477344,Bloomington,Indiana,Central
332,Warehouse_15,Vendor_15,2203477344,Greenwood,Indiana,Central
333,Warehouse_15,Vendor_15,2203477344,Portage,Indiana,Central
334,Warehouse_15,Vendor_15,2203477344,Elkhart,Indiana,Central
335,Warehouse_16,Vendor_16,4268410869,New York City,New York,East
336,Warehouse_16,Vendor_16,4268410869,Troy,New York,East
337,Warehouse_16,Vendor_16,4268410869,New Rochelle,New York,East
338,Warehouse_16,Vendor_16,4268410869,Auburn,New York,East
339,Warehouse_16,Vendor_16,4268410869,Lindenhurst,New York,East
340,Warehouse_16,Vendor_16,4268410869,Rochester,New York,East
341,Warehouse_16,Vendor_16,4268410869,Mount Vernon,New York,East
342,Warehouse_16,Vendor_16,4268410869,Oceanside,New York,East
343,Warehouse_16,Vendor_16,4268410869,Yonkers,New York,East
344,Warehouse_16,Vendor_16,4268410869,Buffalo,New York,East
345,Warehouse_16,Vendor_16,4268410869,Long Beach,New York,East
346,Warehouse_16,Vendor_16,4268410869,Freeport,New York,East
347,Warehouse_16,Vendor_16,4268410869,Niagara Falls,New York,East
348,Warehouse_16,Vendor_16,4268410869,Watertown,New York,East
349,Warehouse_16,Vendor_16,4268410869,Jamestown,New York,East
350,Warehouse_16,Vendor_16,4268410869,Hempstead,New York,East
351,Warehouse_16,Vendor_16,4268410869,Rome,New York,East
352,Warehouse_16,Vendor_16,4268410869,Utica,New York,East
353,Warehouse_17,Vendor_17,3640613060,Gilbert,Arizona,West
354,Warehouse_17,Vendor_17,3640613060,Phoenix,Arizona,West
355,Warehouse_17,Vendor_17,3640613060,Scottsdale,Arizona,West
356,Warehouse_17,Vendor_17,3640613060,Tucson,Arizona,West
357,Warehouse_17,Vendor_17,3640613060,Mesa,Arizona,West
358,Warehouse_17,Vendor_17,3640613060,Sierra Vista,Arizona,West
359,Warehouse_17,Vendor_17,3640613060,Glendale,Arizona,West
360,Warehouse_17,Vendor_17,3640613060,Tempe,Arizona,West
361,Warehouse_17,Vendor_17,3640613060,Peoria,Arizona,West
362,Warehouse_17,Vendor_17,3640613060,Bullhead City,Arizona,West
363,Warehouse_17,Vendor_17,3640613060,Avondale,Arizona,West
364,Warehouse_17,Vendor_17,3640613060,Yuma,Arizona,West
365,Warehouse_17,Vendor_17,3640613060,Chandler,Arizona,West
366,Warehouse_18,Vendor_18,3036214976,Springfield,Virginia,South
367,Warehouse_18,Vendor_18,3036214976,Arlington,Virginia,South
368,Warehouse_18,Vendor_18,3036214976,Waynesboro,Virginia,South
369,Warehouse_18,Vendor_18,3036214976,Richmond,Virginia,South
370,Warehouse_18,Vendor_18,3036214976,Alexandria,Virginia,South
371,Warehouse_18,Vendor_18,3036214976,Virginia Beach,Virginia,South
372,Warehouse_18,Vendor_18,3036214976,Harrisonburg,Virginia,South
373,Warehouse_18,Vendor_18,3036214976,Salem,Virginia,South
374,Warehouse_18,Vendor_18,3036214976,Suffolk,Virginia,South
375,Warehouse_18,Vendor_18,3036214976,Charlottesville,Virginia,South
376,Warehouse_18,Vendor_18,3036214976,Chesapeake,Virginia,South
377,Warehouse_18,Vendor_18,3036214976,Newport News,Virginia,South
378,Warehouse_18,Vendor_18,3036214976,Hampton,Virginia,South
379,Warehouse_19,Vendor_19,2833125738,Memphis,Tennessee,South
380,Warehouse_19,Vendor_19,2833125738,Bristol,Tennessee,South
381,Warehouse_19,Vendor_19,2833125738,Franklin,Tennessee,South
382,Warehouse_19,Vendor_19,2833125738,Columbia,Tennessee,South
383,Warehouse_19,Vendor_19,2833125738,Murfreesboro,Tennessee,South
384,Warehouse_19,Vendor_19,2833125738,Jackson,Tennessee,South
385,Warehouse_19,Vendor_19,2833125738,Smyrna,Tennessee,South
386,Warehouse_19,Vendor_19,2833125738,Johnson City,Tennessee,South
387,Warehouse_19,Vendor_19,2833125738,Knoxville,Tennessee,South
388,Warehouse_19,Vendor_19,2833125738,Clarksville,Tennessee,South
389,Warehouse_19,Vendor_19,2833125738,Nashville,Tennessee,South
390,Warehouse_19,Vendor_19,2833125738,Chattanooga,Tennessee,South
391,Warehouse_19,Vendor_19,2833125738,Bartlett,Tennessee,South
392,Warehouse_19,Vendor_19,2833125738,Lebanon,Tennessee,South
393,Warehouse_19,Vendor_19,2833125738,Hendersonville,Tennessee,South
394,Warehouse_20,Vendor_20,1952565035,Decatur,Alabama,South
395,Warehouse_20,Vendor_20,1952565035,Montgomery,Alabama,South
396,Warehouse_20,Vendor_20,1952565035,Florence,Alabama,South
397,Warehouse_20,Vendor_20,1952565035,Mobile,Alabama,South
398,Warehouse_20,Vendor_20,1952565035,Auburn,Alabama,South
399,Warehouse_20,Vendor_20,1952565035,Huntsville,Alabama,South
400,Warehouse_20,Vendor_20,1952565035,Hoover,Alabama,South
401,Warehouse_20,Vendor_20,1952565035,Tuscaloosa,Alabama,South
402,Warehouse_21,Vendor_21,3317828023,Columbia,South Carolina,South
403,Warehouse_21,Vendor_21,3317828023,Florence,South Carolina,South
404,Warehouse_21,Vendor_21,3317828023,North Charleston,South Carolina,South
405,Warehouse_21,Vendor_21,3317828023,Summerville,South Carolina,South
